 /nitin/beagle/impress_index /nitin/beagle/impress_home/
Debug: +file:///nitin/beagle/impress_home/32/F463.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4
Debug: +file:///nitin/beagle/impress_home/5
Debug: +file:///nitin/beagle/impress_home/37/F211.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/37/F379.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/5/F240.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/5/F22.mp3
Debug: Size: VmRSS=21.5 MB, size=1.58, 11.7%
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F151.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/37/F459.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F358.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F231.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/37
Debug: +file:///nitin/beagle/impress_home/32/F434.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: Flushing driver, 30 items in queue
Debug: -file:///nitin/beagle/impress_home/6/F297.mp3
Debug: -file:///nitin/beagle/impress_home/8/F147.mp3
Debug: -file:///nitin/beagle/impress_home/6/F374.mp3
Debug: -file:///nitin/beagle/impress_home/6/F346.mp3
Debug: -file:///nitin/beagle/impress_home/8/F280.mp3
Debug: -file:///nitin/beagle/impress_home/6/F241.mp3
Debug: -file:///nitin/beagle/impress_home/5/F353.mp3
Debug: -file:///nitin/beagle/impress_home/8/F295.mp3
Debug: -file:///nitin/beagle/impress_home/6/F114.mp3
Debug: -file:///nitin/beagle/impress_home/8/F332.mp3
Debug: -file:///nitin/beagle/impress_home/6/F420.mp3
Debug: -file:///nitin/beagle/impress_home/6/F339.mp3
Debug: -file:///nitin/beagle/impress_home/8/F310.mp3
Debug: -file:///nitin/beagle/impress_home/6/F435.mp3
Debug: -file:///nitin/beagle/impress_home/8/F124.mp3
Debug: -file:///nitin/beagle/impress_home/8/F164.mp3
Debug: -file:///nitin/beagle/impress_home/8/F220.mp3
Debug: -file:///nitin/beagle/impress_home/6/F181.mp3
Debug: -file:///nitin/beagle/impress_home/6
Debug: -file:///nitin/beagle/impress_home/8
Debug: -file:///nitin/beagle/impress_home/8/F238.mp3
Debug: -file:///nitin/beagle/impress_home/6/F271.mp3
Debug: -file:///nitin/beagle/impress_home/5/F329.mp3
Debug: -file:///nitin/beagle/impress_home/6/F55.mp3
Debug: -file:///nitin/beagle/impress_home/5/F497.mp3
Debug: -file:///nitin/beagle/impress_home/8/F281.mp3
Debug: -file:///nitin/beagle/impress_home/8/F123.mp3
Debug: -file:///nitin/beagle/impress_home/5/F385.mp3
Debug: -file:///nitin/beagle/impress_home/5/F388.mp3
Debug: -file:///nitin/beagle/impress_home/6/F122.mp3
Debug: +file:///nitin/beagle/impress_home/6/F297.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/8/F147.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/6/F374.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/6/F346.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/8/F280.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/6/F241.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/5/F353.mp3
Debug: Size: VmRSS=21.6 MB, size=1.59, 11.8%
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
